wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  0%|          | 0/478 [00:00<?, ?batch/s]
input: torch.Size([128, 1, 36, 40])
labels:  torch.Size([128, 2])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.5000,  0.0655,  0.0271,  ...,  0.2422, -0.0502, -0.3842],
          [-0.8525, -0.1193,  0.0090,  ...,  0.3561,  0.0732, -0.7122],
          [-0.7842, -0.0876,  0.2230,  ...,  0.1947,  0.0460, -0.4672],
          ...,
          [-0.5017,  0.1921,  0.3291,  ..., -0.0705, -0.3422, -0.4324],
          [-0.4309,  0.1412,  0.2284,  ...,  0.2176,  0.0719, -0.5521],
          [-0.5339,  0.3044,  0.3977,  ...,  0.1839,  0.0489, -0.5099]]],
        [[[-0.6982, -0.0734, -0.0741,  ..., -0.2431, -0.1925, -0.4781],
          [-0.5258, -0.1922, -0.2586,  ..., -0.1827, -0.1471, -0.5159],
          [-0.6795, -0.1839, -0.0706,  ..., -0.2730, -0.2581, -0.5500],
          ...,
          [-0.6981, -0.2699,  0.1135,  ..., -0.3941, -0.4483, -0.4606],
          [-0.8888, -0.3621, -0.0118,  ..., -0.4059, -0.3562, -0.6429],
          [-0.8402, -0.4788, -0.0467,  ..., -0.3588, -0.3511, -0.5426]]],
        [[[-0.6326, -0.0116,  0.0622,  ..., -0.0684,  0.0058,  0.3908],
          [-0.6368,  0.1352,  0.0095,  ..., -0.5030, -0.2181,  0.3807],
          [-0.3640,  0.1372,  0.1418,  ..., -0.4531, -0.4572,  0.3616],
          ...,
          [-0.3453, -0.1431,  0.1253,  ..., -0.1223, -0.0928,  0.4954],
          [-0.4034, -0.1636, -0.0927,  ..., -0.3746, -0.0992,  0.4258],
          [-0.6562, -0.2737, -0.2543,  ..., -0.2031, -0.2070,  0.4761]]],
        ...,
        [[[-1.0000, -0.4140, -0.1633,  ..., -0.2256, -0.1340,  0.0976],
          [-0.9933, -0.4059, -0.0055,  ..., -0.1650, -0.1569,  0.0391],
          [-0.8914, -0.2639,  0.1358,  ..., -0.3292, -0.3247,  0.0019],
          ...,
          [-0.6877, -0.4882, -0.2753,  ..., -0.2388, -0.1914,  0.1248],
          [-0.7898, -0.4613, -0.2344,  ..., -0.1395, -0.1593,  0.0667],
          [-0.9345, -0.5488, -0.1633,  ..., -0.2366, -0.1504,  0.1791]]],
        [[[-0.5222, -0.1844, -0.0141,  ...,  0.5657,  0.4279, -0.3105],
          [-0.4789, -0.1553, -0.3800,  ...,  0.4740,  0.1280, -0.6456],
          [-0.2718, -0.3662, -0.2382,  ...,  0.2808, -0.3316, -0.9393],
          ...,
          [-0.5386, -0.5915, -0.4383,  ..., -0.2119,  0.2650, -0.0221],
          [-0.4605, -0.5633, -0.3659,  ...,  0.1173,  0.1954, -0.1941],
          [-0.5079, -0.4594, -0.3067,  ..., -0.0890, -0.0120, -0.0952]]],
        [[[-0.1797, -0.0388,  0.0042,  ..., -0.4051, -0.4410, -0.5241],
          [-0.2986, -0.1694,  0.0176,  ..., -0.5835, -0.3794, -0.3367],
          [-0.3016, -0.1267, -0.1523,  ..., -0.3693, -0.2829, -0.2885],
          ...,
          [-0.1158, -0.1104, -0.0964,  ..., -0.5998, -0.5930, -0.8638],
          [-0.1458, -0.0280, -0.0941,  ..., -0.4508, -0.5102, -0.6908],
          [-0.1961, -0.1733, -0.0917,  ..., -0.3308, -0.5094, -0.6615]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0259, 0.0283, 0.0277, 0.0279, 0.0292],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0827, 0.0792, 0.0778, 0.0783, 0.0850],
          [0.0704, 0.0643, 0.0636, 0.0641, 0.0743],
          [0.0708, 0.0637, 0.0634, 0.0644, 0.0744],
          [0.0716, 0.0663, 0.0663, 0.0669, 0.0758],
          [0.0864, 0.0871, 0.0878, 0.0878, 0.0989]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0271, 0.0289, 0.0284, 0.0281, 0.0303],
          [0.0189, 0.0177, 0.0172, 0.0187, 0.0191],
          [0.0192, 0.0177, 0.0170, 0.0186, 0.0185],
          [0.0193, 0.0193, 0.0193, 0.0198, 0.0171],
          [0.0085, 0.0111, 0.0116, 0.0116, 0.0102]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1137, 0.0937, 0.0926, 0.0926, 0.0926],
          [0.1134, 0.0924, 0.0933, 0.0922, 0.0931],
          [0.1142, 0.0927, 0.0926, 0.0935, 0.0940],
          [0.1111, 0.0917, 0.0918, 0.0913, 0.0926],
          [0.0986, 0.0727, 0.0728, 0.0728, 0.0737]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0832, 0.0775, 0.0781, 0.0788, 0.0837],
          [0.0700, 0.0633, 0.0637, 0.0652, 0.0742],
          [0.0694, 0.0644, 0.0623, 0.0647, 0.0742],
          [0.0707, 0.0667, 0.0648, 0.0663, 0.0768],
          [0.0874, 0.0877, 0.0867, 0.0879, 0.0994]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0273, 0.0287, 0.0285, 0.0284, 0.0292],
          [0.0181, 0.0175, 0.0171, 0.0182, 0.0192],
          [0.0181, 0.0174, 0.0174, 0.0190, 0.0171],
          [0.0187, 0.0191, 0.0183, 0.0199, 0.0182],
          [0.0080, 0.0116, 0.0118, 0.0119, 0.0104]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1144, 0.0938, 0.0939, 0.0925, 0.0921],
          [0.1139, 0.0932, 0.0927, 0.0931, 0.0928],
          [0.1145, 0.0933, 0.0931, 0.0926, 0.0933],
          [0.1121, 0.0919, 0.0910, 0.0910, 0.0924],
          [0.0991, 0.0736, 0.0732, 0.0733, 0.0734]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0828, 0.0782, 0.0786, 0.0794, 0.0851],
          [0.0701, 0.0643, 0.0636, 0.0660, 0.0735],
          [0.0691, 0.0637, 0.0640, 0.0634, 0.0727],
          [0.0698, 0.0680, 0.0672, 0.0662, 0.0766],
          [0.0878, 0.0884, 0.0877, 0.0881, 0.0994]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[-0.2417,  0.0319, -0.0130,  ..., -0.6980, -0.5593, -0.4564],
          [-0.1890, -0.1099, -0.2062,  ..., -0.8747, -0.8933, -0.6671],
          [-0.1852, -0.1398, -0.3447,  ..., -0.8607, -0.6169, -0.3957],
          ...,
          [-0.4320, -0.6026, -0.4389,  ..., -0.3661, -0.2609, -0.5693],
          [-0.3630, -0.4432, -0.6230,  ..., -0.5918, -0.5021, -0.7829],
          [-0.5276, -0.6894, -0.4232,  ..., -0.4476, -0.3798, -0.8199]]],
        [[[ 0.0391,  0.4283,  0.6371,  ..., -0.1993, -0.4054, -0.8170],
          [ 0.0332,  0.4106,  0.4460,  ..., -0.2909, -0.4109, -0.6563],
          [-0.0749,  0.1248,  0.4604,  ..., -0.5099, -0.4849, -0.5784],
          ...,
          [-0.3160,  0.3726,  0.6516,  ..., -0.2593, -0.2293, -0.5366],
          [-0.0208,  0.4257,  0.4093,  ..., -0.3603, -0.2696, -0.4421],
          [ 0.0484,  0.5227,  0.4482,  ..., -0.2552, -0.4628, -0.5171]]],
        [[[-0.3563,  0.1186,  0.3938,  ..., -0.0233, -0.3530, -1.0000],
          [-0.1885,  0.0909,  0.3887,  ...,  0.0071, -0.2157, -0.3489],
          [-0.1986,  0.1402,  0.5442,  ...,  0.0140,  0.0347, -0.3679],
          ...,
          [-0.5094,  0.2439,  0.5729,  ..., -0.0967, -0.4737, -0.6261],
          [-0.3567,  0.0888,  0.4528,  ...,  0.1102, -0.1789, -0.5506],
          [-0.2910,  0.0294,  0.2252,  ...,  0.1728, -0.0121, -0.3980]]],
        ...,
        [[[-0.3109, -0.2326, -0.2451,  ..., -0.3308, -0.5428, -0.0486],
          [-0.0825,  0.0268,  0.0722,  ..., -0.3313, -0.4564, -0.1484],
          [-0.3223, -0.0032,  0.3250,  ..., -0.3674, -0.5306, -0.4633],
          ...,
          [-0.1741,  0.0415, -0.1570,  ..., -0.4428, -0.3340,  0.1110],
          [-0.3667, -0.0554, -0.2708,  ..., -0.3762, -0.2554,  0.0923],
          [ 0.0639,  0.0572, -0.3266,  ..., -0.5592, -0.1846,  0.1288]]],
        [[[-0.5443,  0.0550,  0.4180,  ...,  0.1050, -0.0368, -0.3867],
          [-0.5622, -0.1287,  0.2779,  ..., -0.0158,  0.0376, -0.4149],
          [-0.4245, -0.1467, -0.0148,  ..., -0.2715, -0.1651, -0.4250],
          ...,
          [-0.4664, -0.0826, -0.0135,  ...,  0.1569, -0.1028, -0.7111],
          [-0.6423, -0.0885,  0.2034,  ..., -0.1334, -0.2665, -0.6152],
          [-0.9312, -0.2429, -0.0150,  ..., -0.1456, -0.2747, -0.3838]]],
        [[[-0.7475, -0.6806, -0.7409,  ...,  0.0234, -0.2402, -0.2850],
          [-0.5295, -0.3930, -0.6005,  ...,  0.2704,  0.2558,  0.1133],
          [-0.3994, -0.2273, -0.3652,  ...,  0.4988,  0.7176,  0.6055],
          ...,
          [-0.4661, -0.5135, -0.6388,  ...,  0.5321,  0.8416,  0.7423],
          [-0.7473, -0.6234, -0.7110,  ...,  0.4745,  0.7401,  0.6796],
          [-0.7878, -0.5388, -0.4221,  ...,  0.1705,  0.2249,  0.2684]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0270, 0.0283, 0.0287, 0.0273, 0.0302],
          [0.0174, 0.0173, 0.0176, 0.0182, 0.0163],
          [0.0182, 0.0181, 0.0179, 0.0175, 0.0178],
          [0.0189, 0.0183, 0.0190, 0.0199, 0.0181],
          [0.0090, 0.0115, 0.0115, 0.0123, 0.0096]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1157, 0.0931, 0.0921, 0.0934, 0.0943],
          [0.1142, 0.0930, 0.0925, 0.0913, 0.0940],
          [0.1140, 0.0927, 0.0942, 0.0935, 0.0929],
          [0.1124, 0.0932, 0.0908, 0.0914, 0.0930],
          [0.0995, 0.0717, 0.0727, 0.0725, 0.0742]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0821, 0.0792, 0.0779, 0.0791, 0.0843],
          [0.0689, 0.0647, 0.0642, 0.0639, 0.0738],
          [0.0688, 0.0642, 0.0638, 0.0637, 0.0732],
          [0.0705, 0.0665, 0.0667, 0.0676, 0.0766],
          [0.0868, 0.0878, 0.0878, 0.0872, 0.0998]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0275, 0.0283, 0.0280, 0.0284, 0.0294],
          [0.0195, 0.0173, 0.0175, 0.0172, 0.0174],
          [0.0184, 0.0171, 0.0168, 0.0177, 0.0175],
          [0.0205, 0.0186, 0.0181, 0.0191, 0.0171],
          [0.0093, 0.0116, 0.0110, 0.0114, 0.0105]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1147, 0.0934, 0.0927, 0.0919, 0.0926],
          [0.1137, 0.0922, 0.0932, 0.0922, 0.0926],
          [0.1130, 0.0932, 0.0934, 0.0924, 0.0921],
          [0.1117, 0.0920, 0.0920, 0.0912, 0.0921],
          [0.0992, 0.0726, 0.0734, 0.0730, 0.0739]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0843, 0.0784, 0.0785, 0.0785, 0.0846],
          [0.0707, 0.0634, 0.0636, 0.0646, 0.0739],
          [0.0702, 0.0631, 0.0632, 0.0645, 0.0735],
          [0.0722, 0.0655, 0.0665, 0.0667, 0.0774],
          [0.0890, 0.0871, 0.0879, 0.0878, 0.0998]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0282, 0.0282, 0.0280, 0.0285, 0.0300],
          [0.0184, 0.0182, 0.0171, 0.0174, 0.0169],
          [0.0186, 0.0180, 0.0170, 0.0182, 0.0188],
          [0.0196, 0.0196, 0.0188, 0.0197, 0.0179],
          [0.0097, 0.0119, 0.0113, 0.0122, 0.0100]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1154, 0.0922, 0.0924, 0.0923, 0.0942],
          [0.1141, 0.0939, 0.0926, 0.0917, 0.0943],
          [0.1136, 0.0934, 0.0926, 0.0922, 0.0944],
          [0.1112, 0.0917, 0.0922, 0.0910, 0.0937],
          [0.0989, 0.0730, 0.0730, 0.0724, 0.0750]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0829, 0.0783, 0.0778, 0.0796, 0.0840],
          [0.0695, 0.0641, 0.0646, 0.0655, 0.0737],
          [0.0695, 0.0639, 0.0643, 0.0644, 0.0739],
          [0.0710, 0.0653, 0.0669, 0.0672, 0.0769],
          [0.0889, 0.0876, 0.0877, 0.0884, 0.0999]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        ...,
        [[[0.0270, 0.0284, 0.0302, 0.0286, 0.0290],
          [0.0181, 0.0178, 0.0180, 0.0185, 0.0188],
          [0.0184, 0.0167, 0.0179, 0.0180, 0.0174],
          [0.0185, 0.0185, 0.0191, 0.0182, 0.0190],
          [0.0081, 0.0121, 0.0112, 0.0112, 0.0110]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1153, 0.0932, 0.0924, 0.0927, 0.0933],
          [0.1143, 0.0917, 0.0947, 0.0926, 0.0941],
          [0.1148, 0.0926, 0.0927, 0.0923, 0.0926],
          [0.1119, 0.0915, 0.0913, 0.0922, 0.0927],
          [0.0989, 0.0728, 0.0727, 0.0725, 0.0740]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0829, 0.0787, 0.0781, 0.0791, 0.0846],
          [0.0691, 0.0637, 0.0654, 0.0646, 0.0734],
          [0.0693, 0.0644, 0.0653, 0.0654, 0.0726],
          [0.0702, 0.0665, 0.0661, 0.0673, 0.0764],
          [0.0877, 0.0877, 0.0881, 0.0879, 0.0994]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0271, 0.0283, 0.0289, 0.0288, 0.0290],
          [0.0194, 0.0165, 0.0183, 0.0177, 0.0177],
          [0.0190, 0.0182, 0.0178, 0.0179, 0.0193],
          [0.0190, 0.0190, 0.0198, 0.0197, 0.0175],
          [0.0083, 0.0116, 0.0101, 0.0122, 0.0107]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1146, 0.0928, 0.0923, 0.0915, 0.0912],
          [0.1136, 0.0934, 0.0928, 0.0932, 0.0927],
          [0.1139, 0.0921, 0.0923, 0.0934, 0.0918],
          [0.1113, 0.0919, 0.0922, 0.0926, 0.0930],
          [0.0987, 0.0723, 0.0735, 0.0726, 0.0739]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0832, 0.0780, 0.0792, 0.0784, 0.0846],
          [0.0698, 0.0653, 0.0663, 0.0654, 0.0742],
          [0.0692, 0.0649, 0.0635, 0.0642, 0.0738],
          [0.0704, 0.0679, 0.0677, 0.0665, 0.0761],
          [0.0868, 0.0880, 0.0874, 0.0871, 0.0996]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]],
        [[[0.0278, 0.0289, 0.0288, 0.0289, 0.0286],
          [0.0191, 0.0171, 0.0172, 0.0171, 0.0193],
          [0.0192, 0.0179, 0.0170, 0.0200, 0.0182],
          [0.0180, 0.0193, 0.0200, 0.0194, 0.0185],
          [0.0086, 0.0122, 0.0120, 0.0120, 0.0105]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.1144, 0.0916, 0.0942, 0.0930, 0.0923],
          [0.1139, 0.0933, 0.0927, 0.0932, 0.0945],
          [0.1135, 0.0937, 0.0930, 0.0944, 0.0921],
          [0.1110, 0.0930, 0.0907, 0.0920, 0.0924],
          [0.0974, 0.0721, 0.0726, 0.0725, 0.0745]],
         ...,
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]],
         [[0.0828, 0.0784, 0.0779, 0.0790, 0.0850],
          [0.0692, 0.0627, 0.0627, 0.0636, 0.0740],
          [0.0696, 0.0633, 0.0642, 0.0650, 0.0748],
          [0.0714, 0.0656, 0.0658, 0.0679, 0.0774],
          [0.0876, 0.0872, 0.0870, 0.0885, 0.0994]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000]]]])
input tensor PRE:  torch.Size([128, 1, 36, 40])
input tensor POST:  torch.Size([128, 36, 1, 40])
input tensor AFTER TRANSPOSE:  torch.Size([128, 1, 36, 40])
input tensor AFTER TRANSPOSE:  tensor([[[[ 0.0734,  0.0620,  0.1469,  ..., -0.0015,  0.3431,  0.3577],
          [-0.0305,  0.0386,  0.1765,  ...,  0.0514,  0.1800,  0.1402],
          [-0.3294,  0.1818,  0.3641,  ..., -0.0072,  0.4376,  0.5009],
          ...,
          [ 0.1084,  0.3467, -0.2189,  ..., -0.0851,  0.0797, -0.0140],
          [ 0.0244,  0.1300, -0.3268,  ...,  0.0313, -0.0556, -0.1312],
          [-0.0690, -0.4053, -0.3338,  ...,  0.0094, -0.0616, -0.2165]]],
        [[[-0.6025, -0.5568, -0.4161,  ..., -0.6256, -0.6360, -0.7463],
          [-0.5482, -0.3939, -0.3237,  ..., -0.5615, -0.6158, -0.8508],
          [-0.4021, -0.4283, -0.3024,  ..., -0.5386, -0.7151, -0.8886],
          ...,
          [-0.4084, -0.5116, -0.3881,  ..., -0.5984, -0.7767, -0.8151],
          [-0.4421, -0.4745, -0.5457,  ..., -0.5662, -0.8350, -0.7990],
          [-0.3924, -0.2888, -0.3370,  ..., -0.5324, -0.6534, -0.6866]]],
        [[[ 0.0071,  0.1187, -0.4579,  ..., -0.7029,  0.1345,  0.6053],
          [ 0.0287,  0.2694, -0.2103,  ..., -0.4826, -0.0433,  0.5235],
          [-0.0674,  0.0526, -0.2396,  ..., -0.4136,  0.0041,  0.5517],
          ...,
          [-0.1281,  0.0285,  0.2713,  ..., -0.3795, -0.3185,  0.3927],
          [ 0.1232, -0.1250, -0.0302,  ..., -0.4574, -0.2558,  0.4005],
          [ 0.1150, -0.5032, -0.2922,  ..., -0.5594, -0.1504,  0.4156]]],
        ...,
        [[[-0.4051,  0.1751,  0.2679,  ..., -0.2876, -0.2561,  0.1081],
          [-0.4501,  0.0099,  0.4006,  ..., -0.0612, -0.1105,  0.0459],
          [-0.4483,  0.1571,  0.3310,  ..., -0.2716, -0.2230, -0.0202],
          ...,
          [-0.8207,  0.1980,  0.4376,  ..., -0.1618, -0.2414,  0.0171],
          [-1.0000, -0.0220,  0.4418,  ..., -0.2219, -0.4774,  0.0253],
          [-0.4598,  0.1418,  0.5399,  ..., -0.4682, -0.6214, -0.0173]]],
        [[[-0.7609, -0.1914,  0.1754,  ...,  0.4108,  0.8459,  0.6724],
          [-0.6077, -0.2180, -0.2062,  ...,  0.3344,  0.5803,  0.4678],
          [-0.7213, -0.3474, -0.2325,  ...,  0.5714,  0.5625,  0.3948],
          ...,
          [-0.4135, -0.2715, -0.0213,  ...,  0.2631,  0.7103,  0.6666],
          [-0.0477,  0.3647,  0.5722,  ...,  0.2688,  0.8171,  0.7253],
          [ 0.0487,  0.5282,  0.7543,  ...,  0.2483,  0.8701,  0.8355]]],
        [[[-0.3270, -0.1213, -0.2441,  ..., -0.2746, -0.3302, -0.3508],
          [-0.1523, -0.0046, -0.2124,  ..., -0.2083, -0.2799, -0.2441],
          [-0.1852,  0.0205, -0.0816,  ..., -0.6490, -0.4086, -0.3874],
          ...,
          [-0.1493, -0.1081,  0.0543,  ..., -0.4227, -0.4630, -0.5573],
          [-0.1784, -0.0532, -0.0078,  ..., -0.4728, -0.6023, -0.5801],
          [-0.2801, -0.0327, -0.0861,  ..., -0.4465, -0.5833, -0.5242]]]])
encoded_tensor.size: torch.Size([128, 10, 5, 5])
encoded_tensor.size: tensor([[[[0.0271, 0.0288, 0.0283, 0.0289, 0.0294],
          [0.0188, 0.0173, 0.0173, 0.0174, 0.0180],
          [0.0184, 0.0183, 0.0177, 0.0182, 0.0188],
          [0.0188, 0.0186, 0.0175, 0.0188, 0.0190],
          [0.0086, 0.0114, 0.0109, 0.0117, 0.0110]],
         [[0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000, 0.0000],
